"Classifications",,"id","parent_id","class","stratprog","stratobj","type","short_display","char count"," long_display"," description"
"1.5 05  MONITORING AND EVALUATION OF HEALTH ACTIVITIES","105","105","1","05  MONITORING AND EVALUATION OF HEALTH ACTIVITIES","Planning and M&E","Health Promotion","mtef","Monitoring And Evaluation Of Health Activities",46,,"M&E relating to ensuring use of EDPRS, MTEF, PER, and National Strategic plans. Includes Development of Health Information Systems (HIS) and ensuring access to these systems at decentralized levels. Ensuring annual evaluation of development partner activities."
"1.5.1 Technical Assistance","10501","10501","105","Technical Assistance","Planning and M&E","Health Promotion","mtef","Technical Assistance",20,,
"1.5.2 Budget Support","10502","10502","105","Budget Support","Planning and M&E","Health Promotion","mtef","Budget Support",14,,
"1.6 07  NATIONAL CLINICAL RESEARCH CENTER OF RWANDA( NCCR)","106","106","1","07  NATIONAL CLINICAL RESEARCH CENTER OF RWANDA( NCCR)",,,"code","National Clinical Research Center Of Rwanda( Nccr)",50,,"Supporting the operations of NCCR"
"2 02  HUMAN RESOURCES FOR HEALTH","2","2","","02  HUMAN RESOURCES FOR HEALTH","Human Resources for Health","Health Promotion","mtef","Human Resources For Health",26,,"Increasing the availability and quality of human resources for health"
"2.1 01  REMUNERATION AND INCENTIVES","201","201","2","01  REMUNERATION AND INCENTIVES","Human Resources for Health","Health Promotion","mtef","Remuneration And Incentives",27,,"Renumeration, allowances, and incentives for health sector staff. Also includes support for policies ensuring regularization of wages"
"2.1.1 Technical Assistance","20101","20101","201","Technical Assistance","Human Resources for Health","Health Promotion","mtef","Technical Assistance",20,,
"2.1.2 Budget Support","20102","20102","201","Budget Support","Human Resources for Health","Health Promotion","mtef","Budget Support",14,,
"2.2 02  NURSES AND MIDWIVES","202","202","2","02  NURSES AND MIDWIVES","Human Resources for Health","Health Promotion","mtef","Nurses And Midwives",19,,"Renumeration, allowances, and incentives for nursing staff. Includes support for policies ensuring regularization of wages for nursing staff"
"2.2.1 Technical Assistance","20201","20201","202","Technical Assistance","Human Resources for Health","Health Promotion","mtef","Technical Assistance",20,,
"2.2.2 Budget Support","20202","20202","202","Budget Support","Human Resources for Health","Health Promotion","mtef","Budget Support",14,,
"2.3 03  NURSING SCHOOLS","203","203","2","03  NURSING SCHOOLS","Human Resources for Health","Health Promotion","mtef","Nursing Schools",15,,"Reinforcement of capcity of schools of nursing science, including grants and support of the 5 ESI"
"2.3.1 Technical Assistance","20301","20301","203","Technical Assistance","Human Resources for Health","Health Promotion","mtef","Technical Assistance",20,,
"2.3.2 Budget Support","20302","20302","203","Budget Support","Human Resources for Health","Health Promotion","mtef","Budget Support",14,,
"2.4 04  PHARMACY","204","204","2","04  PHARMACY","Human Resources for Health","Health Promotion","mtef","Pharmacy",8,,"Renumeration, allowances, and incentives for pharmacy staff. Includes support for policies ensuring regularization of wages for pharmacy staff"
"2.4.1 Technical Assistance","20401","20401","204","Technical Assistance","Human Resources for Health","Health Promotion","mtef","Technical Assistance",20,,
"2.4.2 Budget Support","20402","20402","204","Budget Support","Human Resources for Health","Health Promotion","mtef","Budget Support",14,,
"2.5 05  ENLARGED VACCINATION PROGRAM","205","205","2","05  ENLARGED VACCINATION PROGRAM","Human Resources for Health","Health Promotion","mtef","Enlarged Vaccination Program",28,,"Renumeration, allowances, and incentives for PEV staff. Includes support for policies ensuring regularization of wages for PEV staff"
"2.5.1 Technical Assistance","20501","20501","205","Technical Assistance","Human Resources for Health","Health Promotion","mtef","Technical Assistance",20,,
"2.5.2 Budget Support","20502","20502","205","Budget Support","Human Resources for Health","Health Promotion","mtef","Budget Support",14,,
"2.6 06  FIGHT AGAINST BLINDNESS AND PHYSICAL HANDICAP","206","206","2","06  FIGHT AGAINST BLINDNESS AND PHYSICAL HANDICAP","Human Resources for Health","Health Promotion","mtef","Fight Against Blindness And Physical Handicap",45,,"Renumeration, allowances, and incentives for Blindness task force staff. Includes support for policies ensuring regularization of wages for PEV staff, and ensuring timely payment of wages"
"2.7 07  MEDICAL INTERNSHIP AND SPECIALIZATION OF HEALTH PERSONNEL","207","207","2","07  MEDICAL INTERNSHIP AND SPECIALIZATION OF HEALTH PERSONNEL","Human Resources for Health","Health Promotion","mtef","Medical Internship And Specialization Of Health Personnel",57,,"Renumeration and incentives for physicians in training courses and for post-graduates to augment the number and quality of trained health sector staff"
"2.8 08  SUPPORT TO HOUSING CREDIT","208","208","2","08  SUPPORT TO HOUSING CREDIT","Human Resources for Health","Health Promotion","mtef","Support To Housing Credit",25,,"Support for physicians using the housing credit"
"3 03  FINANCIAL ACCESSIBILITY TO HEALTH SERVICES","3","3","","03  FINANCIAL ACCESSIBILITY TO HEALTH SERVICES","Health Financing","Health Promotion","mtef","Financial Accessibility To Health Services",42,,"Ensuring financial accessibility to health services for all and sustainable and equitable financing of the health sector (including mutuelles and other support systems)"
"3.1 01  ORGANISATION AND REGULATION OF MUTUELLES INSURANCE SYSTEM","301","301","3","01  ORGANISATION AND REGULATION OF MUTUELLES INSURANCE SYSTEM","Health Financing","Health Promotion","mtef","Organisation And Regulation Of Mutuelles Insurance System",57,,"Ensuring that mutuelles have a functional system for national mobility, strong management support, and that participants have access to quality care"
"3.1.1 Technical Assistance","30101","30101","301","Technical Assistance","Health Financing","Health Promotion","mtef","Technical Assistance",20,,
"3.1.2 Budget Support","30102","30102","301","Budget Support","Health Financing","Health Promotion","mtef","Budget Support",14,,
"3.2 02  SUBSIDISATION OF HEALTH SERVICES","302","302","3","02  SUBSIDISATION OF HEALTH SERVICES","Health Financing","Health Promotion","mtef","Subsidisation Of Health Services",32,,"Ensuring that the poor are supported in adhering to mutuelles, and that the financial security system and access to hospital care is guaranteed through the national solidarity fund"
"3.2.1 Technical Assistance","30201","30201","302","Technical Assistance","Health Financing","Health Promotion","mtef","Technical Assistance",20,,
"3.2.2 Budget Support","30202","30202","302","Budget Support","Health Financing","Health Promotion","mtef","Budget Support",14,,
"3.3 03  HEALTH TRANSPORT","303","303","3","03  HEALTH TRANSPORT","Health Financing","Health Promotion","mtef","Health Transport",16,,
"3.3.1 Technical Assistance","30301","30301","303","Technical Assistance","Health Financing","Health Promotion","mtef","Technical Assistance",20,,
"3.3.2 Budget Support","30302","30302","303","Budget Support","Health Financing","Health Promotion","mtef","Budget Support",14,,
"3.4 04  DEVELOPMENT OF TELE MEDICINE","304","304","3","04  DEVELOPMENT OF TELE MEDICINE","Health Financing","Health Promotion","mtef","Development Of Tele Medicine",28,,
"3.4.1 Technical Assistance","30401","30401","304","Technical Assistance","Health Financing","Health Promotion","mtef","Technical Assistance",20,,
"3.4.2 Budget Support","30402","30402","304","Budget Support","Health Financing","Health Promotion","mtef","Budget Support",14,,
"4 04  GEOGRAPHIC ACCESSIBILITY TO HEALTH SERVICES","4","4","","04  GEOGRAPHIC ACCESSIBILITY TO HEALTH SERVICES","Infrastructure and Equipment","Health Promotion","mtef","Geographic Accessibility To Health Services",43,,"Ensuring geographic accessibility to health services for all"
"4.1 01  HEALTH INFRASTRUCTURE","401","401","4","01  HEALTH INFRASTRUCTURE","Infrastructure and Equipment","Health Promotion","mtef","Health Infrastructure",21,,"Rehabilitation, extension, and construction of health facilities"
"4.2 02  HEALTH EQUIPMENT","402","402","4","02  HEALTH EQUIPMENT","Infrastructure and Equipment","Health Promotion","mtef","Health Equipment",16,,"Purchase and maintenance of specialised health equipment. Also includes supervision and training for staff involved in using equipment"
"4.3 03  HEALTH TRANSPORT","403","403","4","03  HEALTH TRANSPORT","Infrastructure and Equipment","Health Promotion","mtef","Health Transport",16,,"Ensure proper functioning of ambulance service, maintenance of SAMU facilities and equipment"
"4.4 04  DEVELOPMENT OF TELE MEDICINE","404","404","4","04  DEVELOPMENT OF TELE MEDICINE","Infrastructure and Equipment","Health Promotion","mtef","Development Of Tele Medicine",28,,"Implementing and developing systems for tele-medecine and distance learning"
"5 05  AVAILABILITY OF DRUGS AND CONSUMABLES","5","5","","05  AVAILABILITY OF DRUGS AND CONSUMABLES","Commodities, Supply and Logistics","Health Promotion","mtef","Availability Of Drugs And Consumables",37,,"Ensuring the (universal) availability and rational use at all levels of quality, drugs, vaccines, and consumables"
"5.1 01  REGULATION OF PHARMACEUTICAL SECTOR","501","501","5","01  REGULATION OF PHARMACEUTICAL SECTOR","Commodities, Supply and Logistics","Health Promotion","mtef","Regulation Of Pharmaceutical Sector",35,,"Establishing an independent task force pharmacy, sensitizing the populations to the harm of self-medication"
"5.1.1 Technical Assistance","50101","50101","501","Technical Assistance","Commodities, Supply and Logistics","Health Promotion","mtef","Technical Assistance",20,,
"5.1.2 Budget Support","50102","50102","501","Budget Support","Commodities, Supply and Logistics","Health Promotion","mtef","Budget Support",14,,
"5.2 02  SUPPLY OF ESSENTIAL DRUGS AND CONSUMABLES OF EMERGENCIES","502","502","5","02  SUPPLY OF ESSENTIAL DRUGS AND CONSUMABLES OF EMERGENCIES","Commodities, Supply and Logistics","Health Promotion","mtef","Supply Of Essential Drugs And Consumables Of Emergencies",56,,"Increasing the quality and quantity of essential medical supplies, including blood products"
"5.2.1 Technical Assistance","50201","50201","502","Technical Assistance","Commodities, Supply and Logistics","Health Promotion","mtef","Technical Assistance",20,,
"5.2.2 Budget Support","50202","50202","502","Budget Support","Commodities, Supply and Logistics","Health Promotion","mtef","Budget Support",14,,
"5.3 03  PLANNING, MONITORING AND EVALUATION OF ESSENTIAL DRUG AND CONSUMABLE AVAILABILITY","503","503","5","03  PLANNING, MONITORING AND EVALUATION OF ESSENTIAL DRUG AND CONSUMABLE AVAILABILITY","Commodities, Supply and Logistics","Health Promotion","mtef","Planning, Monitoring And Evaluation Of Essential Drug And Consumable Availability",81,,"Supervision and implementation of a system of pharmacovigilance.  Includes regular inspection of pharmacies and drugs."
"5.3.1 Technical Assistance","50301","50301","503","Technical Assistance","Commodities, Supply and Logistics","Health Promotion","mtef","Technical Assistance",20,,
"5.3.2 Budget Support","50302","50302","503","Budget Support","Commodities, Supply and Logistics","Health Promotion","mtef","Budget Support",14,,
"5.4 04  RESEARCH AND PHARMACEUTICAL INFORMATION","504","504","5","04  RESEARCH AND PHARMACEUTICAL INFORMATION","Commodities, Supply and Logistics","Health Promotion","mtef","Research And Pharmaceutical Information",39,,"Research into pharmaceuticals in use is conducted and information is made available to stakeholders"
"5.4.1 Technical Assistance","50401","50401","504","Technical Assistance","Commodities, Supply and Logistics","Health Promotion","mtef","Technical Assistance",20,,
"5.4.2 Budget Support","50402","50402","504","Budget Support","Commodities, Supply and Logistics","Health Promotion","mtef","Budget Support",14,,
"5.5 05  SUPPLY OF ESSENTIAL DRUGS AND CONSUMABLES OF COMMUNITY HEALTH","505","505","5","05  SUPPLY OF ESSENTIAL DRUGS AND CONSUMABLES OF COMMUNITY HEALTH","Commodities, Supply and Logistics","Health Promotion","mtef","Supply Of Essential Drugs And Consumables Of Community Health",61,,"Drugs and other supplies are made available for use by the health community"
"5.5.1 Technical Assistance","50501","50501","505","Technical Assistance","Commodities, Supply and Logistics","Health Promotion","mtef","Technical Assistance",20,,
"5.5.2 Budget Support","50502","50502","505","Budget Support","Commodities, Supply and Logistics","Health Promotion","mtef","Budget Support",14,,
"6 06  QUALITY AND DEMAND FOR SERVICES IN THE CONTROL OF DISEASES","6","6","","06  QUALITY AND DEMAND FOR SERVICES IN THE CONTROL OF DISEASES",,"Infectious Diseases","mtef","Quality And Demand For Services In The Control Of Diseases",58,,"All spending to control or treat diseases, excluding prevention. Includes research and training."
"6.1 01  FIGHT AGAINST MALARIA","601","601","6","01  FIGHT AGAINST MALARIA",,"Infectious Diseases","mtef","Fight Against Malaria",21,,"Spending for the primary purpose of :
Managing malaria cases (parasitologically confirmed, clinically diagnosed or unconfirmed acute febrile cases)
Providing support to malaria treatment activities
"
"6.1.1 HC.1.1 In patient curative care (incl. For severe malaria)","60101","60101","601","HC.1.1 In patient curative care (incl. For severe malaria)",,"Infectious Diseases","nha","In patient curative care (incl. For severe malaria)",51,,"Inpatient (overnight) care resulting from:
• presumptive treatment for fever (drugs and consultation)
• clinical treatment for malaria (consultation, diagnostic test, and drugs)
• treatment of conditions other than fever such as severe anemia accompanying malaria
• case management of severe malaria – cerebral malaria
• case management of malaria accompanied by other infections such as typhoid and /or salmonella
• continuing treatment required by sequelae to cerebral malaria (e.g. neurological damage including
epilepsy and seizures)
"
"6.1.2 HC.1.3.8 Nets given as part of Outpatient care","60102","60102","601","HC.1.3.8 Nets given as part of Outpatient care",,"Infectious Diseases","nha","Nets Given as Part of Outpatient Care",37,,"Excludes: Nets sold at pharmacies, distributed as part of prevention programmes (see: Prevention)"
"6.1.3 HC.1.3.9 ACT as part of OP care","60103","60103","601","HC.1.3.9 ACT as part of OP care",,"Infectious Diseases","nha","ACT as Part of Outpatient Care",30,,"Regimens using ACT (e.g. artesunate, artemether, dihydroartemisinin, plus other drugs such as quinoline or
antifolate based)
"
"6.1.4 HC.1.3.10 Other OP care","60104","60104","601","HC.1.3.10 Other OP care",,"Infectious Diseases","nha","Other Outpatient Care",21,,"Other regimens including:
- Quinoline compounds (e.g. quinine, Chloroquine, amodiaquine, mefloquine, primaquine) 
- Antifolate drugs (e.g. sulfonamides, pyrimethamine (SP), proguanil, chlorproguanil) 
- Artesunate suppositories "
"6.1.5 HC.1.3.11 OP care that could not be disaggregated","60105","60105","601","HC.1.3.11 OP care that could not be disaggregated",,"Infectious Diseases","nha","OP care that could not be disaggregated",39,,"Outpatient (no overnight) care resulting from:
• presumptive treatment for fever (drugs and consultation)
• clinical treatment for malaria (consultation, diagnostic test, and drugs)
• treatment of conditions other than fever such as severe anemia accompanying malaria
• case management of severe malaria – cerebral malaria
• case management of malaria accompanied by other infections such as typhoid and /or salmonella
• continuing treatment required by sequelae to cerebral malaria (e.g. neurological damage including
epilepsy and seizures)
"
"6.1.6 HC.1.4 Services of curative home care","60106","60106","601","HC.1.4 Services of curative home care",,"Infectious Diseases","nha","Services of curative home care",30,,
,,60107,601,"HCR. Capital Formation for Malaria",,"Infectious Diseases","nha","Capital Formation for Malaria",,,
,,60108,601,"HCR.3  Research into malaria",,"Infectious Diseases","code","Research into Malaria",21,,"Research includes:
• development of new tools to fight malaria (treatment and preventive)
• studies on epidemiology and transmission
• development of high-quality, cost-efficient interventions (including local adaptation of interventions)
• studies on population health care-seeking behaviour and risk of malaria infection
• operations research — use of ITNs; use of new therapies; sensitivity of vectors to insecticides
• development of malaria-related training curriculum and materials
• development of tools for forecasting and predicting malaria epidem
"
,,60109,601,"HCR. 5 Environmental Health for Malaria",,"Infectious Diseases","nha","Environment Health for Malaria",,,"Includes water and other projects with a secondary goal of vector elimination"
"6.2 02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE","602","602","6","02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE",,"Infectious Diseases","mtef","Fight Against HIV/AIDS And Sexually Communicable Diseases",57,,
"6.2.1 3. Persons infected and/or affected by HIV/AIDS have the same opportunities as the the general population  ","60201","60201","602","3. Persons infected and/or affected by HIV/AIDS have the same opportunities as the the general population  ",,"Infectious Diseases","nsp","Improving opportunities for PABHA",33,,
"6.2.1.1 3.1 People infected/affect by HIV (including child-headed households) have improved economic opportunities and social protection","6020101","6020101","60201","3.1 People infected/affect by HIV (including child-headed households) have improved economic opportunities and social protection",,"Infectious Diseases","nsp","Improving economic opportunities for PABHA",42,,
"6.2.1.1.1 3.1.1.1 Increased skills and education for infected and affected persons (including child household heads)","602010101","602010101","6020101","3.1.1.1 Increased skills and education for infected and affected persons (including child household heads)",,"Infectious Diseases","nsp","Improving skills and education for PABHA",40,,
"6.2.1.1.1.1 AD.1.3.1 Income-generating activities 6.4 Income generation","60201010101","60201010101","602010101","AD.1.3.1 Income-generating activities 6.4 Income generation",,"Infectious Diseases","nhanasa","Income-Generating Activities for PABHA",38,,
"6.2.1.1.2 3.1.1.2 Creation of employment opportunities for infected and affected persons (including child household heads)","602010102","602010102","6020101","3.1.1.2 Creation of employment opportunities for infected and affected persons (including child household heads)",,"Infectious Diseases","nsp","Employment opportunities for PABHA",34,,
"6.2.1.1.2.1 AD.1.3.1 Income-generating activities 6.4 Income generation","60201010201","60201010201","602010102","AD.1.3.1 Income-generating activities 6.4 Income generation",,"Infectious Diseases","nhanasa","Income-Generating Activities for PABHA",38,,
"6.2.1.1.3 3.1.1.3 People infected and/or affected by HIV (including child household heads) have access to credit (individually or collectively)","602010103","602010103","6020101","3.1.1.3 People infected and/or affected by HIV (including child household heads) have access to credit (individually or collectively)",,"Infectious Diseases","nsp","Improving credit options for PABHA",34,,
"6.2.1.1.3.1 AD.1.3.1 Income-generating activities 6.4 Income generation","60201010301","60201010301","602010103","AD.1.3.1 Income-generating activities 6.4 Income generation",,"Infectious Diseases","nhanasa","Income-Generating Activities for PABHA",38,,
"6.2.1.1.4 3.1.1.4 Households of persons infected/affected by HIV/AIDS have food security ","602010104","602010104","6020101","3.1.1.4 Households of persons infected/affected by HIV/AIDS have food security ",,"Infectious Diseases","nsp","Food security for PABHA",23,,
"6.2.1.1.4.1 AD.1.1.2   Monetary benefits to PLWHA,widows, and families  6.1 Monetary benefits","60201010401","60201010401","602010104","AD.1.1.2   Monetary benefits to PLWHA,widows, and families  6.1 Monetary benefits",,"Infectious Diseases","nhanasa","Monetary benefits for PLWHA, widows, and families",49,,
"6.2.1.1.4.2 AD.1.1.5   Social support to PLWHA, widows, and families not disaggregated.  6.3 Social services","60201010402","60201010402","602010104","AD.1.1.5   Social support to PLWHA, widows, and families not disaggregated.  6.3 Social services",,"Infectious Diseases","nhanasa","Social support for PLWHA, widows, and families",46,,
"6.2.2 3.3 Reduction of stigma and discrimination of PLHA and OVC in the community","60202","60202","602","3.3 Reduction of stigma and discrimination of PLHA and OVC in the community",,"Infectious Diseases","nsp","Reduction of stigma and discrimination of PABHA",47,,
"6.2.2.1 3.3.1.1. The rights of people infected and/or affected by HIV are assured in legal framework","6020201","6020201","60202","3.3.1.1. The rights of people infected and/or affected by HIV are assured in legal framework",,"Infectious Diseases","nsp","Legal protection for PABHA",26,,
"6.2.2.1.1 AD.2 Policy advocacy 7.1 Advocacy and strategic communication","602020101","602020101","6020201","AD.2 Policy advocacy 7.1 Advocacy and strategic communication",,"Infectious Diseases","nhanasa","Policy Advocacy for PABHA",25,,
"6.2.2.1.2 AD.4 Empowerment and organization (incl. Legal services) 7.1 Advocacy and strategic communication","602020102","602020102","6020201","AD.4 Empowerment and organization (incl. Legal services) 7.1 Advocacy and strategic communication",,"Infectious Diseases","nhanasa","Legal Services, Empowerment and Organization for PABHA",54,,
"6.2.2.2 3.3.1.2 PLHA and OVC have access to legal aid services","6020202","6020202","60202","3.3.1.2 PLHA and OVC have access to legal aid services",,"Infectious Diseases","nhanasa","Access to legal services for PABHA",34,,
"6.2.2.2.1 AD.4 Empowerment and organization (incl. Legal services)","602020201","602020201","6020202","AD.4 Empowerment and organization (incl. Legal services)",,"Infectious Diseases","nhanasa","Legal Services, Empowerment and Organization for PABHA",54,,
"6.2.2.3 3.3.1.3 Increased acceptance of persons infected/ affected in the community","6020203","6020203","60202","3.3.1.3 Increased acceptance of persons infected/ affected in the community",,"Infectious Diseases","nsp","Increasing acceptance of PABHA in communities",45,,
"6.2.2.3.1 AD.3 Non-health IEC- social stigma reduction","602020301","602020301","6020203","AD.3 Non-health IEC- social stigma reduction",,"Infectious Diseases","nha","Increasing acceptance of PABHA in communities",45,,
"6.2.2.4 3.3.1.4 Increased self-acceptance of people infected and/or affected by HIV","6020204","6020204","60202","3.3.1.4 Increased self-acceptance of people infected and/or affected by HIV",,"Infectious Diseases","nsp","Increasing self-acceptance of PABHA (psychosocial support)",58,,"Psychosocial support includes all non-medical services provided to out patients to ensure the
ongoing psychological and social problems of HIV-infected individuals, and their partners, families
and caregivers.
Includes: For NHA HIV/AIDS classifications, the following activities are included:
- Mental health and supportive services available at facility level or community level
- Follow-up counseling services to ensure psychosocial support and adherence to ARV
 treatment
- In high HIV prevalence areas, activities provided to nurses, physicians, and other health care
 related personnel to cope with emotional stress due to provision of care to a large number of
HIV/AIDS cases (WHO).
Excludes: 
- Counseling for VCT helps to make a decision on whether or not to be
tested and provides support when receiving the test result (WHO). Therefore, it is not considered psychosocial support."
"6.2.2.4.1 AD.3 Non-health IEC- social stigma reduction","602020401","602020401","6020204","AD.3 Non-health IEC- social stigma reduction",,"Infectious Diseases","nha","Social Stigma Reduction",23,,
"6.2.3 3.2 Social and economic protection are ensured for orphans and vulnerable children","60203","60203","602","3.2 Social and economic protection are ensured for orphans and vulnerable children",,"Infectious Diseases","nha","Social and Economic Protection for OVCs related to HIV",54,,
"6.2.3.1 AD.1.1.5   Social support to PLWHA, widows, and families not disaggregated.  6. Social Protection and Social Services excluding OVC","6020301","6020301","60203","AD.1.1.5   Social support to PLWHA, widows, and families not disaggregated.  6. Social Protection and Social Services excluding OVC",,"Infectious Diseases","nhanasa","Social and Economic Protection for OVCs related to HIV",54,,
"6.2.3.2 3.2.1.1. Increased percentage of OVC have minimum package of services","6020302","6020302","60203","3.2.1.1. Increased percentage of OVC have minimum package of services",,"Infectious Diseases","nsp","Proving OVCs with basic services",32,,
"6.2.3.2.1 AD.1.2.3 School fees to OVC 3.1 Education to OVCS","602030201","602030201","6020302","AD.1.2.3 School fees to OVC 3.1 Education to OVCS",,"Infectious Diseases","nhanasa","School Fees/Education for OVCs",30,,
"6.2.3.2.2 AD.1.2.5 Social support to OVCs not disaggregated 3.2 Basic health care","602030202","602030202","6020302","AD.1.2.5 Social support to OVCs not disaggregated 3.2 Basic health care",,"Infectious Diseases","nhanasa","Basic Health Care for OVCs",26,,
"6.2.3.2.3 AD.1.2.5 Social support to OVCs not disaggregated 3.3 Family/home support","602030203","602030203","6020302","AD.1.2.5 Social support to OVCs not disaggregated 3.3 Family/home support",,"Infectious Diseases","nhanasa","Family / Home Support for OVCs",30,,
"6.2.3.2.4 AD.1.2.5 Social support to OVCs not disaggregated 3.4 Community support","602030204","602030204","6020302","AD.1.2.5 Social support to OVCs not disaggregated 3.4 Community support",,"Infectious Diseases","nhanasa","Community Support for OVCs",26,,
"6.2.3.2.5 AD.1.2.5 Social support to OVCs not disaggregated 3.5 Administrative costs","602030205","602030205","6020302","AD.1.2.5 Social support to OVCs not disaggregated 3.5 Administrative costs",,"Infectious Diseases","nhanasa","Administrative Costs",20,,
"6.2.3.2.6 AD.1.2.5 Social support to OVCs not disaggregated 3.9 Others / Not-elsewhere classified","602030206","602030206","6020302","AD.1.2.5 Social support to OVCs not disaggregated 3.9 Others / Not-elsewhere classified",,"Infectious Diseases","nhanasa","Other Support for OVCs",22,,
"6.2.4 2. Morbidity and mortality among people living with HIV reduced Move to Care?","60204","60204","602","2. Morbidity and mortality among people living with HIV reduced Move to Care?",,"Infectious Diseases","nsp","Treatment and Care for PLWHA",28,,
"6.2.4.1 2.1. People living with HIV systematically receive OI prophylaxis, treatment and other coinfection treatment","6020401","6020401","60204","2.1. People living with HIV systematically receive OI prophylaxis, treatment and other coinfection treatment",,"Infectious Diseases","nsp","OI Prophylaxis, ART, and other coinfection treatment",52,,
"6.2.4.1.1 HC.1.1.4   IP care that cannot be disaggregated  2.12 Hospital care","602040101","602040101","6020401","HC.1.1.4   IP care that cannot be disaggregated  2.12 Hospital care",,"Infectious Diseases","nhanasa","In-patient OI care",18,,
"6.2.4.1.2 HC.1.1.2   IP OI Treatment   2.13 Opportunistic infection (OI)  treatment","602040102","602040102","6020401","HC.1.1.2   IP OI Treatment   2.13 Opportunistic infection (OI)  treatment",,"Infectious Diseases","nhanasa","Opportunistic Infection treatment",33,,"OI treatment and monitoring includes all specialized medical and diagnostic services provided to
outpatients to (1) treat an episode of OI or (2) deliver OI prophylaxis drugs. OIs are defined as
illnesses caused by organisms, that usually do not cause disease in persons with healthy immune
systems. Persons living with advanced HIV infection suffer OIs of the lungs, brain, eyes, and other
organs.
Includes: OIs common in persons diagnosed with AIDS include Pneumocystis carinii
pneumonia; Kaposi’s sarcoma; cryptosporidiosis; histoplasmosis; other parasitic, viral and fungal
infections; and some types of cancers.
Excludes: Other HIV-related illnesses
"
"6.2.4.2 2.2 People living with HIV eligible for ART receive it","6020402","6020402","60204","2.2 People living with HIV eligible for ART receive it",,"Infectious Diseases","nsp","Anti-Retroviral Therapy",23,,
"6.2.4.2.1 HC.1.1.1   IP ARV curative care   2.4 Antiretroviral therapy","602040201","602040201","6020402","HC.1.1.1   IP ARV curative care   2.4 Antiretroviral therapy",,"Infectious Diseases","nhanasa","Anti-Retroviral Therapy",23,,"Antiretroviral (ARV) treatment includes all specialized medical and diagnostics services
provided to outpatients to properly manage and monitor treatment of drugs that aim at suppressing
HIV replication and improve HIV-related symptoms (UNAIDS).
Includes:
- ARV drugs delivered for treatment purposes, such as highly antiretroviral therapy (HAART)
 that requires the simultaneous use of three or four ARV drugs, or other regimen of ARVs in
use in the country.
- Laboratory tests necessary for treatment monitoring
Excludes:
- The use of ARV drugs to prevent HIV transmission such as prevention of mother-to-child
 transmission (PMTCT) or post exposure prophylaxis (PEP)
- HIV counseling and testing, follow-up counseling services to ensure psychosocial support
 and adherence to treatment
- Management of OIs and other HIV-related illnesses
"
"6.2.4.2.2 2.2.2.1 HIV+ Rwandans are identified in order to initiate treatment","602040202","602040202","6020402","2.2.2.1 HIV+ Rwandans are identified in order to initiate treatment",,"Infectious Diseases","nsp","2.1 HIV+ Rwandans are identified in order to initiate treatment",63,,
