"name"	"type"	"District"
"Bethsaida "	"Health Center"	"KICUKIRO"
"Busanza"	"Health Center"	"KICUKIRO"
"Gahanga"	"Health Center"	"KICUKIRO"
"Gikondo"	"Health Center"	"KICUKIRO"
"Kabuga"	"Health Center"	"KICUKIRO"
"Kanombe HM"	"Military Hospital"	"KICUKIRO"
"Kicukiro"	"Health Center"	"KICUKIRO"
"Masaka"	"Health Center"	"KICUKIRO"
"Busoro"	"Health Center"	"NYANZA"
"Cyaratsi"	"Health Center"	"NYANZA"
"Gatagara"	"Health Center"	"NYANZA"
"Hanika (Nyanza)"	"Health Center"	"NYANZA"
"Kibilizi"	"Health Center"	"NYANZA"
"Kirambi"	"Health Center"	"NYANZA"
"Mucubira"	"Health Center"	"NYANZA"
"Mweya"	"Health Center"	"NYANZA"
"Ntyazo"	"Health Center"	"NYANZA"
"Nyamiyaga"	"Health Center"	"NYANZA"
"Nyamure"	"Health Center"	"NYANZA"
"Nyanza"	"Health Center"	"NYANZA"
"Nyanza HD"	"District Hospital"	"NYANZA"
"Prison Mpanga"	"Prison Clinic"	"NYANZA"
"Prison Nyanza"	"Prison Clinic"	"NYANZA"
"Ruyenzi"	"Health Center"	"NYANZA"
"Gakoma"	"Health Center"	"GISAGARA"
"Gakoma HD"	"District Hospital"	"GISAGARA"
"Gikonko"	"Health Center"	"GISAGARA"
"Gikore"	"Health Center"	"GISAGARA"
"Gisagara"	"Health Center"	"GISAGARA"
"Kansi"	"Health Center"	"GISAGARA"
"Kibayi"	"Health Center"	"GISAGARA"
"Kibilizi"	"Health Center"	"GISAGARA"
"Kibilizi HD"	"District Hospital"	"GISAGARA"
"Kigembe"	"Health Center"	"GISAGARA"
"Kirarambogo"	"Health Center"	"GISAGARA"
"Mugombwa"	"Health Center"	"GISAGARA"
"Musha"	"Health Center"	"GISAGARA"
"Save"	"Health Center"	"GISAGARA"
"Coko"	"Health Center"	"NYARUGURU"
"Cyahinda"	"Health Center"	"NYARUGURU"
"Kabilizi"	"Health Center"	"NYARUGURU"
"Kibeho"	"Health Center"	"NYARUGURU"
"Maraba (NYARUGURU)"	"Health Center"	"NYARUGURU"
"Muganza"	"Health Center"	"NYARUGURU"
"Munini (NYARUGURU)"	"Health Center"	"NYARUGURU"
"Munini HD"	"District Hospital"	"NYARUGURU"
"Nyabimata"	"Health Center"	"NYARUGURU"
"Nyamyumba"	"Health Center"	"NYARUGURU"
"Nyantanga"	"Health Center"	"NYARUGURU"
"Ruheru"	"Health Center"	"NYARUGURU"
"Runyombyi"	"Health Center"	"NYARUGURU"
"Ruramba"	"Health Center"	"NYARUGURU"
"Busoro-Gishamvu"	"Health Center"	"HUYE"
"BUTARE CHU"	"National Hospital"	"HUYE"
"CUSP Butare"	"Health Center"	"HUYE"
"Huye Police"	"Health Center"	"HUYE"
"Kabutare HD"	"District Hospital"	"HUYE"
"Karama"	"Health Center"	"HUYE"
"Kinyamakara"	"Health Center"	"HUYE"
"Matyazo"	"Health Center"	"HUYE"
"Mbazi"	"Health Center"	"HUYE"
"Prison Karubanda"	"Prison Clinic"	"HUYE"
"Rango"	"Health Center"	"HUYE"
"Rubona"	"Health Center"	"HUYE"
"Ruhashya-Rwaniro"	"Health Center"	"HUYE"
"Rusatira-Kinazi"	"Health Center"	"HUYE"
"Rwaniro"	"Health Center"	"HUYE"
"Simbi"	"Health Center"	"HUYE"
"Sovu"	"Health Center"	"HUYE"
"Cyanika (NYAMAGABE)"	"Health Center"	"NYAMAGABE"
"Jenda"	"Health Center"	"NYAMAGABE"
"Kaduha"	"Health Center"	"NYAMAGABE"
"Kaduha HD"	"District Hospital"	"NYAMAGABE"
"Kigeme"	"Health Center"	"NYAMAGABE"
"Kigeme HD"	"District Hospital"	"NYAMAGABE"
"Kitabi"	"Health Center"	"NYAMAGABE"
"Mbuga"	"Health Center"	"NYAMAGABE"
"Musebeya"	"Health Center"	"NYAMAGABE"
"Mushubi"	"Health Center"	"NYAMAGABE"
"Ngara"	"Health Center"	"NYAMAGABE"
"Nyamagabe"	"Health Center"	"NYAMAGABE"
"Nyarusiza"	"Health Center"	"NYAMAGABE"
"Nyarwungo"	"Health Center"	"NYAMAGABE"
"Rugege"	"Health Center"	"NYAMAGABE"
"Byimana"	"Health Center"	"RUHANGO"
"Gishweru"	"Health Center"	"RUHANGO"
"Gitwe"	"Health Center"	"RUHANGO"
"Gitwe HD"	"District Hospital"	"RUHANGO"
"Karambi"	"Health Center"	"RUHANGO"
"Kigoma"	"Health Center"	"RUHANGO"
"Kinazi"	"Health Center"	"RUHANGO"
"Kizibere"	"Health Center"	"RUHANGO"
"Mbuye"	"Health Center"	"RUHANGO"
"Mukoma"	"Health Center"	"RUHANGO"
"Muremure"	"Health Center"	"RUHANGO"
"Muyunzwe"	"Health Center"	"RUHANGO"
"Nyarurama"	"Health Center"	"RUHANGO"
"Ruhango"	"Health Center"	"RUHANGO"
"Birehe"	"Health Center"	"MUHANGA"
"Buramba"	"Health Center"	"MUHANGA"
"Gasovu"	"Health Center"	"MUHANGA"
"Gitarama"	"Health Center"	"MUHANGA"
"Gitega"	"Health Center"	"MUHANGA"
"Kabgayi"	"Health Center"	"MUHANGA"
"Kabgayi HD"	"District Hospital"	"MUHANGA"
"Kivumu"	"Health Center"	"MUHANGA"
"Mushishiro"	"Health Center"	"MUHANGA"
"Nyabikenke"	"Health Center"	"MUHANGA"
"Nyabinoni"	"Health Center"	"MUHANGA"
"Nyarusange (MUHANGA)"	"Health Center"	"MUHANGA"
"Prison Gitarama"	"Prison Clinic"	"MUHANGA"
"Rutobwe"	"Dispensary"	"MUHANGA"
"Shyogwe"	"Health Center"	"MUHANGA"
"Cyeru"	"Health Center"	"KAMONYI"
"Gihara"	"Health Center"	"KAMONYI"
"Kabuga"	"Health Center"	"KAMONYI"
"Kamonyi"	"Health Center"	"KAMONYI"
"Karangara"	"Health Center"	"KAMONYI"
"Kayenzi"	"Health Center"	"KAMONYI"
"Kigese"	"Health Center"	"KAMONYI"
"Mugina"	"Health Center"	"KAMONYI"
"Musambira"	"Health Center"	"KAMONYI"
"Nyagihamba"	"Health Center"	"KAMONYI"
"Remera Rukoma"	"Health Center"	"KAMONYI"
"Remera Rukoma HD"	"District Hospital"	"KAMONYI"
"Biguhu"	"Health Center"	"KARONGI"
"Birambo"	"Health Center"	"KARONGI"
"Bubazi"	"Health Center"	"KARONGI"
"Gatare"	"Health Center"	"KARONGI"
"Gisovu"	"Health Center"	"KARONGI"
"Karongi (Gisunzu) Police"	"Health Center"	"KARONGI"
"Karora"	"Health Center"	"KARONGI"
"Kibuye"	"Dispensary"	"KARONGI"
"Kibuye HD"	"District Hospital"	"KARONGI"
"Kirambo"	"Health Center"	"KARONGI"
"Kirinda"	"Dispensary"	"KARONGI"
"Kirinda HD"	"District Hospital"	"KARONGI"
"Mpembe"	"Health Center"	"KARONGI"
"Mubuga"	"Health Center"	"KARONGI"
"Mugonero"	"Dispensary"	"KARONGI"
"Mugonero HD"	"District Hospital"	"KARONGI"
"Mukungu"	"Health Center"	"KARONGI"
"Munzanga"	"Health Center"	"KARONGI"
"Musango"	"Health Center"	"KARONGI"
"Mwendo"	"Health Center"	"KARONGI"
"Rubengera"	"Health Center"	"KARONGI"
"Rufungo"	"Health Center"	"KARONGI"
"Rugabano"	"Health Center"	"KARONGI"
"Biruyi"	"Health Center"	"RUTSIRO"
"Bitenga "	"Health Center"	"RUTSIRO"
"Crete Congo Nil"	"Health Center"	"RUTSIRO"
"Cyimbili"	"Health Center"	"RUTSIRO"
"Kabona"	"Health Center"	"RUTSIRO"
"Karumbi"	"Health Center"	"RUTSIRO"
"Kayove"	"Health Center"	"RUTSIRO"
"Kibingo (Rutsiro)"	"Health Center"	"RUTSIRO"
"Kinihira"	"Health Center"	"RUTSIRO"
"Kinunu"	"Health Center"	"RUTSIRO"
"Kivumu"	"Health Center"	"RUTSIRO"
"Mukura"	"Health Center"	"RUTSIRO"
"Murunda"	"Health Center"	"RUTSIRO"
"Murunda HD"	"District Hospital"	"RUTSIRO"
"Musasa"	"Health Center"	"RUTSIRO"
"Mushubati"	"Health Center"	"RUTSIRO"
"Nyabirasi"	"Health Center"	"RUTSIRO"
"Rutsiro"	"Dispensary"	"RUTSIRO"
"Busasamana"	"Health Center"	"RUBAVU"
"Byahi"	"Health Center"	"RUBAVU"
"Gacuba II"	"Health Center"	"RUBAVU"
"Gisenyi"	"Health Center"	"RUBAVU"
"Gisenyi HD"	"District Hospital"	"RUBAVU"
"Karambo"	"Health Center"	"RUBAVU"
"Kigufi"	"Health Center"	"RUBAVU"
"Mudende"	"Health Center"	"RUBAVU"
"Murara"	"Health Center"	"RUBAVU"
"Nyundo"	"Health Center"	"RUBAVU"
"Prison Gisenyi"	"Prison Clinic"	"RUBAVU"
"Arusha"	"Health Center"	"NYABIHU"
"Bigogwe"	"Health Center"	"NYABIHU"
"Birembo"	"Health Center"	"NYABIHU"
"Gakamba"	"Health Center"	"NYABIHU"
"Jomba"	"Health Center"	"NYABIHU"
"Kabari"	"Health Center"	"NYABIHU"
"Kabatwa"	"Health Center"	"NYABIHU"
"Kareba"	"Health Center"	"NYABIHU"
"Kora"	"Health Center"	"NYABIHU"
"Mwiyanike"	"Health Center"	"NYABIHU"
"Nyakigezi"	"Health Center"	"NYABIHU"
"Nyakiliba"	"Health Center"	"NYABIHU"
"Rambura"	"Health Center"	"NYABIHU"
"Rurembo"	"Health Center"	"NYABIHU"
"Rwankeri"	"Health Center"	"NYABIHU"
"Shyira"	"Health Center"	"NYABIHU"
"Shyira HD"	"District Hospital"	"NYABIHU"
"Gashubi"	"Health Center"	"NGORORERO"
"Kabaya"	"Health Center"	"NGORORERO"
"Kabaya HD"	"District Hospital"	"NGORORERO"
"Muhororo"	"Health Center"	"NGORORERO"
"Muhororo HD"	"District Hospital"	"NGORORERO"
"Muramba"	"Health Center"	"NGORORERO"
"Ntaganzwa"	"Health Center"	"NGORORERO"
"Ntobwe "	"Health Center"	"NGORORERO"
"Nyange A"	"Health Center"	"NGORORERO"
"Nyange B"	"Health Center"	"NGORORERO"
"Ramba"	"Health Center"	"NGORORERO"
"Rubaya"	"Health Center"	"NGORORERO"
"Rubona"	"Health Center"	"NGORORERO"
"Rususa"	"Health Center"	"NGORORERO"
"Bugarama"	"Health Center"	"RUSIZI"
"Bweyeye"	"Health Center"	"RUSIZI"
"Cimerwa"	"Health Center"	"RUSIZI"
"Gihundwe"	"Health Center"	"RUSIZI"
"Gihundwe HD"	"District Hospital"	"RUSIZI"
"Islamic "	"Health Center"	"RUSIZI"
"Mashesha"	"Health Center"	"RUSIZI"
"Mibilizi"	"Health Center"	"RUSIZI"
"Mibilizi HD"	"District Hospital"	"RUSIZI"
"Mushaka"	"Health Center"	"RUSIZI"
"Nkanka"	"Health Center"	"RUSIZI"
"Nkombo"	"Health Center"	"RUSIZI"
"Nkungu"	"Health Center"	"RUSIZI"
"Nyabitimbo"	"Health Center"	"RUSIZI"
"Rusizi"	"Health Center"	"RUSIZI"
"Bushenge"	"Health Center"	"NYAMASHEKE"
"Bushenge HD"	"District Hospital"	"NYAMASHEKE"
"Gatare"	"Health Center"	"NYAMASHEKE"
"Gisakura"	"Health Center"	"NYAMASHEKE"
"Hanika (NYAMASHEKE)"	"Health Center"	"NYAMASHEKE"
"Kamonyi"	"Health Center"	"NYAMASHEKE"
"Karambi"	"Health Center"	"NYAMASHEKE"
"Karengera"	"Health Center"	"NYAMASHEKE"
"Kibingo"	"Health Center"	"NYAMASHEKE"
"Kibogora"	"Health Center"	"NYAMASHEKE"
"Kibogora HD"	"District Hospital"	"NYAMASHEKE"
"Mugera"	"Health Center"	"NYAMASHEKE"
"Mukoma"	"Health Center"	"NYAMASHEKE"
"Muyange"	"Health Center"	"NYAMASHEKE"
"Mwezi"	"Health Center"	"NYAMASHEKE"
"Nyamasheke"	"Health Center"	"NYAMASHEKE"
"Rangiro"	"Health Center"	"NYAMASHEKE"
"Ruheru"	"Health Center"	"NYAMASHEKE"
"Yove"	"Health Center"	"NYAMASHEKE"
"Buyoga"	"Health Center"	"RULINDO"
"Kajevuba"	"Health Center"	"RULINDO"
"Kinihira"	"Health Center"	"RULINDO"
"Kiyanza"	"Health Center"	"RULINDO"
"Masoro"	"Health Center"	"RULINDO"
"Murambi"	"Health Center"	"RULINDO"
"Muyanza"	"Health Center"	"RULINDO"
"Remera-Mbogo"	"Health Center"	"RULINDO"
"Rukozo"	"Health Center"	"RULINDO"
"Rulindo"	"Health Center"	"RULINDO"
"Rutonde"	"Health Center"	"RULINDO"
"Rutongo HD"	"District Hospital"	"RULINDO"
"Rwahi"	"Health Center"	"RULINDO"
"Shyorongi"	"Health Center"	"RULINDO"
"Tare"	"Health Center"	"RULINDO"
"Tumba"	"Health Center"	"RULINDO"
"Busengo"	"Health Center"	"GAKENKE"
"Bushoka"	"Health Center"	"GAKENKE"
"Coko (Ruli)"	"Health Center"	"GAKENKE"
"Cyabingo"	"Health Center"	"GAKENKE"
"Gatonde"	"Health Center"	"GAKENKE"
"Janja"	"Health Center"	"GAKENKE"
"Karambo"	"Health Center"	"GAKENKE"
"Mataba"	"Health Center"	"GAKENKE"
"Muhondo"	"Health Center"	"GAKENKE"
"Nemba"	"Dispensary"	"GAKENKE"
"Nemba HD"	"District Hospital"	"GAKENKE"
"Nyange (Ruli)"	"Health Center"	"GAKENKE"
"Nyundo"	"Health Center"	"GAKENKE"
"Rukura"	"Health Center"	"GAKENKE"
"Ruli"	"Health Center"	"GAKENKE"
"Ruli HD"	"District Hospital"	"GAKENKE"
"Rushashi"	"Health Center"	"GAKENKE"
"Rusoro"	"Health Center"	"GAKENKE"
"Rutake"	"Health Center"	"GAKENKE"
"Rutenderi"	"Health Center"	"GAKENKE"
"Rwankuba"	"Health Center"	"GAKENKE"
"Bisate"	"Health Center"	"MUSANZE"
"Busogo"	"Health Center"	"MUSANZE"
"Gasiza"	"Health Center"	"MUSANZE"
"Kabere"	"Dispensary"	"MUSANZE"
"Karwasa"	"Health Center"	"MUSANZE"
"Kinigi"	"Health Center"	"MUSANZE"
"Murandi"	"Health Center"	"MUSANZE"
"Nyakinama"	"Health Center"	"MUSANZE"
"Ruhengeri"	"Dispensary"	"MUSANZE"
"Ruhengeri HD"	"District Hospital"	"MUSANZE"
"Rwaza"	"Health Center"	"MUSANZE"
"Shingiro"	"Health Center"	"MUSANZE"
"Bungwe"	"Health Center"	"BURERA"
"Butaro"	"Health Center"	"BURERA"
"Butaro HD"	"District Hospital"	"BURERA"
"Gitare"	"Health Center"	"BURERA"
"Kinoni"	"Health Center"	"BURERA"
"Kinyababa"	"Health Center"	"BURERA"
"Kirambo"	"Health Center"	"BURERA"
"Kivuye"	"Health Center"	"BURERA"
"Mucaca"	"Health Center"	"BURERA"
"Ntaruka"	"Health Center"	"BURERA"
"Nyamugali"	"Health Center"	"BURERA"
"Ruhunde"	"Health Center"	"BURERA"
"Rusasa"	"Health Center"	"BURERA"
"Bushara"	"Health Center"	"GICUMBI"
"Bwisige"	"Health Center"	"GICUMBI"
"Byumba"	"Health Center"	"GICUMBI"
"Byumba HD"	"District Hospital"	"GICUMBI"
"Gisiza"	"Health Center"	"GICUMBI"
"Giti"	"Health Center"	"GICUMBI"
"Kigogo"	"Health Center"	"GICUMBI"
"Manyagiro"	"Health Center"	"GICUMBI"
"Miyove"	"Health Center"	"GICUMBI"
"Muhondo"	"Health Center"	"GICUMBI"
"Muko"	"Health Center"	"GICUMBI"
"Mukono"	"Health Center"	"GICUMBI"
"Mulindi"	"Health Center"	"GICUMBI"
"Munyinya"	"Health Center"	"GICUMBI"
"Musenyi"	"Health Center"	"GICUMBI"
"Rubaya"	"Health Center"	"GICUMBI"
"Ruhenda"	"Health Center"	"GICUMBI"
"Rushaki"	"Health Center"	"GICUMBI"
"Rutare (Gicumbi)"	"Health Center"	"GICUMBI"
"Rwesero"	"Health Center"	"GICUMBI"
"Tanda"	"Health Center"	"GICUMBI"
"Gishari/ Police"	"Dispensary"	"RWAMAGANA"
"Karenge"	"Health Center"	"RWAMAGANA"
"Munyaga"	"Health Center"	"RWAMAGANA"
"Musha"	"Health Center"	"RWAMAGANA"
"Muyumbu"	"Health Center"	"RWAMAGANA"
"Nyagasambu"	"Health Center"	"RWAMAGANA"
"Nyakaliro"	"Health Center"	"RWAMAGANA"
"Nzige"	"Health Center"	"RWAMAGANA"
"Rubona"	"Health Center"	"RWAMAGANA"
"Ruhunda"	"Health Center"	"RWAMAGANA"
"Rwamagana"	"Health Center"	"RWAMAGANA"
"Rwamagana HD"	"District Hospital"	"RWAMAGANA"
"Bugaragara"	"Health Center"	"NYAGATARE"
"Cyabayaga"	"Health Center"	"NYAGATARE"
"Cyondo"	"Health Center"	"NYAGATARE"
"Kabuga"	"Health Center"	"NYAGATARE"
"Kagitumba"	"Health Center"	"NYAGATARE"
"Karangazi"	"Health Center"	"NYAGATARE"
"Katabagemu"	"Health Center"	"NYAGATARE"
"Matimba"	"Health Center"	"NYAGATARE"
"Mimuri"	"Health Center"	"NYAGATARE"
"Muhambo"	"Health Center"	"NYAGATARE"
"Ntoma"	"Health Center"	"NYAGATARE"
"Nyabwishongwezi"	"Health Center"	"NYAGATARE"
"Nyagahita"	"Health Center"	"NYAGATARE"
"Nyagatare"	"Health Center"	"NYAGATARE"
"Nyagatare HD"	"District Hospital"	"NYAGATARE"
"Nyarurema"	"Health Center"	"NYAGATARE"
"Rukomo"	"Health Center"	"NYAGATARE"
"Rurenge"	"Health Center"	"NYAGATARE"
"Rwempasha"	"Health Center"	"NYAGATARE"
"Tabagwe"	"Health Center"	"NYAGATARE"
"Bugarura"	"Health Center"	"GATSIBO"
"Gakenke"	"Health Center"	"GATSIBO"
"Gasange"	"Health Center"	"GATSIBO"
"Gituza"	"Health Center"	"GATSIBO"
"Humure"	"Health Center"	"GATSIBO"
"Kabarore"	"Health Center"	"GATSIBO"
"Kageyo"	"Health Center"	"GATSIBO"
"Kibondo"	"Health Center"	"GATSIBO"
"Kiziguro"	"Health Center"	"GATSIBO"
"Kiziguro HD"	"District Hospital"	"GATSIBO"
"Muhura"	"Health Center"	"GATSIBO"
"Ngarama"	"Health Center"	"GATSIBO"
"Ngarama HD"	"District Hospital"	"GATSIBO"
"Nyagahanga"	"Health Center"	"GATSIBO"
"Nyagihanga"	"Health Center"	"GATSIBO"
"Rugarama"	"Health Center"	"GATSIBO"
"Rwembogo"	"Health Center"	"GATSIBO"
"Rwimitereri"	"Health Center"	"GATSIBO"
"Cyarubare"	"Health Center"	"KAYONZA"
"Gahini"	"Health Center"	"KAYONZA"
"Gahini HD"	"District Hospital"	"KAYONZA"
"Kabarondo"	"Health Center"	"KAYONZA"
"Karama"	"Health Center"	"KAYONZA"
"Mukarange"	"Health Center"	"KAYONZA"
"Ndego"	"Health Center"	"KAYONZA"
"Nyakabungo"	"Health Center"	"KAYONZA"
"Nyamirama"	"Health Center"	"KAYONZA"
"Rukara"	"Health Center"	"KAYONZA"
"Ruramira"	"Health Center"	"KAYONZA"
"Rutare"	"Health Center"	"KAYONZA"
"Rwinkwavu"	"Health Center"	"KAYONZA"
"Rwinkwavu HD"	"District Hospital"	"KAYONZA"
"Ryamanyoni"	"Health Center"	"KAYONZA"
"Bukora"	"Health Center"	"KIREHE"
"Gahara"	"Health Center"	"KIREHE"
"Gashongora"	"Health Center"	"KIREHE"
"Kabuye (Kirehe)"	"Dispensary"	"KIREHE"
"Kirehe"	"Health Center"	"KIREHE"
"Kirehe HD"	"District Hospital"	"KIREHE"
"Mulindi"	"Health Center"	"KIREHE"
"Musaza"	"Health Center"	"KIREHE"
"Mushikiri"	"Dispensary"	"KIREHE"
"Nasho"	"Health Center"	"KIREHE"
"Ntaruka"	"Health Center"	"KIREHE"
"Nyabitare"	"Health Center"	"KIREHE"
"Nyarubuye (KIREHE)"	"Health Center"	"KIREHE"
"Rusumo"	"Health Center"	"KIREHE"
"Gituku"	"Health Center"	"NGOMA"
"Jarama"	"Health Center"	"NGOMA"
"Kibungo"	"Health Center"	"NGOMA"
"Kibungo HD"	"District Hospital"	"NGOMA"
"Kirwa"	"Health Center"	"NGOMA"
"Mutenderi"	"Health Center"	"NGOMA"
"Nyange"	"Health Center"	"NGOMA"
"Remera"	"Health Center"	"NGOMA"
"Rukira"	"Health Center"	"NGOMA"
"Rukoma Sake"	"Health Center"	"NGOMA"
"Rukumberi"	"Health Center"	"NGOMA"
"Sangaza"	"Health Center"	"NGOMA"
"Zaza"	"Health Center"	"NGOMA"
"Gakurazo"	"Health Center"	"BUGESERA"
"Gashora"	"Health Center"	"BUGESERA"
"Gihinga"	"Health Center"	"BUGESERA"
"Kamabuye"	"Health Center"	"BUGESERA"
"Mareba"	"Health Center"	"BUGESERA"
"Mayange (BUGESERA)"	"Health Center"	"BUGESERA"
"Mwogo"	"Health Center"	"BUGESERA"
"Nyamata"	"Health Center"	"BUGESERA"
"Nyamata HD"	"District Hospital"	"BUGESERA"
"Nzangwa"	"Health Center"	"BUGESERA"
"Prison Rilima (via CS)"	"Prison Clinic"	"BUGESERA"
"Rilima"	"Health Center"	"BUGESERA"
"Ruhuha"	"Health Center"	"BUGESERA"
"Camp Gihembe"	"Health Center"	"GICUMBI"
"Kiziba Camp"	"Health Center"	"KARONGI"
"Camp Nyabiheke"	"Health Center"	"GATSIBO"
"CMedicoSocial"	"Dispensary"	"NYARUGENGE"
"Croix du Sud"	"Clinic/Cabinet Medical"	"NYARUGENGE"
"Prison Gasaka"	"Prison Clinic"	"NYAMAGABE"
"Gashonyi"	"Dispensary"	"NGORORERO"
"Gasiza"	"Dispensary"	"NGORORERO"
"Hindiro"	"Dispensary"	"NGORORERO"
"Mabuye"	"Dispensary"	"NGORORERO"
"Rugari"	"Dispensary"	"NGORORERO"
"Kamubuga"	"Health Post"	"GAKENKE"
"Prison Gikongoro"	"Prison Clinic"	"NYAMAGABE"
"Prison Rwandex"	"Prison Clinic"	"HUYE"
"Bugarama"	"Health Post"	"NYAMAGABE"
"Buhabwa"	"Health Post"	"KAYONZA"
"Gahengeri"	"Health Center"	"RWAMAGANA"
"Kageyo (Kayonza)"	"Health Post"	"KAYONZA"
"Ruhinga"	"Health Post"	"GAKENKE"
"Rwerere"	"Health Center"	"BURERA"
"Gihogwe"	"Health Center"	"GASABO"
"Kisaro"	"Health Center"	"RULINDO"
"Marembo"	"Health Center"	"RULINDO"
"Mushongi"	"Health Center"	"RULINDO"
"KIDOMO"	"Health Post"	"GAKENKE"
"MUGUNGA"	"Health Post"	"GAKENKE"
